R version 4.3.0 (2023-04-21)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS 14.4

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
 [1] splines   parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] coin_1.4-2                  survival_3.5-7              ggpattern_1.1.0-0          
 [94] HDO.db_0.99.1                 blob_1.2.4                    utf8_1.2.3                   
 [97] BiocVersion_3.17.1            lme4_1.1-34                   fs_1.6.3                     
[100] listenv_0.9.0                 DelayedMatrixStats_1.22.6     ggplotify_0.1.2              
[103] tzdb_0.4.0                    tweenr_2.0.2                  pkgconfig_2.0.3              
[106] pheatmap_1.0.12               tools_4.3.0                   cachem_1.0.8                 
[109] RSQLite_2.3.1                 viridisLite_0.4.2             DBI_1.1.3                    
[112] fastmap_1.1.1                 scales_1.2.1                  grid_4.3.0                   
[115] ica_1.0-3                     BiocManager_1.30.22           dotCall64_1.1-1              
[118] graph_1.78.0                  RANN_2.6.1                    farver_2.1.1                 
[121] tidygraph_1.3.0               scatterpie_0.2.1              yaml_2.3.7                   
[124] cli_3.6.1                     leiden_0.4.3                  lifecycle_1.0.3              
[127] uwot_0.1.16                   mvtnorm_1.2-3                 BiocParallel_1.34.2          
[130] annotate_1.78.0               timechange_0.2.0              gtable_0.3.4                 
[133] ggridges_0.5.4                progressr_0.14.0              ape_5.7-1                    
[136] jsonlite_1.8.7                bitops_1.0-7                  bit64_4.0.5                  
[139] Rtsne_0.16                    yulab.utils_0.1.2             spatstat.utils_3.0-3         
[142] zip_2.3.0                     GOSemSim_2.26.1               R.utils_2.12.2               
[145] lazyeval_0.2.2                shiny_1.7.5                   htmltools_0.5.6              
[148] enrichplot_1.20.3             GO.db_3.17.0                  sctransform_0.4.0            
[151] rappdirs_0.3.3                glue_1.6.2                    spam_2.10-0                  
[154] XVector_0.40.0                RCurl_1.98-1.12               treeio_1.24.3                
[157] mclust_6.0.0                  ks_1.14.1                     gridExtra_2.3                
[160] AUCell_1.22.0                 boot_1.3-28.1                 igraph_1.5.1                 
[163] R6_2.5.1                      HSMMSingleCell_1.20.0         cluster_2.1.4                
[166] aplot_0.2.2                   nloptr_2.0.3                  DelayedArray_0.26.7          
[169] tidyselect_1.2.0              ggforce_0.4.1                 fastICA_1.2-3                
[172] rsvd_1.0.5                    munsell_0.5.0                 KernSmooth_2.23-22           
[175] data.table_1.14.8             htmlwidgets_1.6.2             fgsea_1.26.0                 
[178] RColorBrewer_1.1-3            rlang_1.1.1                   spatstat.sparse_3.0-2        
[181] spatstat.explore_3.2-3        remotes_2.4.2.1               fansi_1.0.4                  
